	0	1	2
0	Kayra	Erkek-Kız	Türkçe
1	Emre	Erkek	Bilinmiyor
2	Hasan	Erkek	Bilinmiyor
3	Mehmet	Erkek	Bilinmiyor
4	Göktuğ	Erkek	Türkçe
5	Ali	Erkek	Arapça
6	Mustafa	Erkek	Arapça
7	Ahmet	Erkek	Arapça
8	Enes	Erkek	Bilinmiyor
9	Alperen	Erkek	Bilinmiyor
10	Hüseyin	Erkek	Bilinmiyor
11	Berkay	Erkek	Bilinmiyor
12	Yusuf	Erkek	Bilinmiyor
13	Arda	Erkek-Kız	Türkçe
14	Kaan	Erkek	Bilinmiyor
15	Osman	Erkek	Bilinmiyor
16	Eray	Erkek	Bilinmiyor
17	Ömer	Erkek	Bilinmiyor
18	Çağan	Erkek	Bilinmiyor
19	Furkan	Erkek	Bilinmiyor
20	Talha	Erkek	Bilinmiyor
21	Serkan	Erkek	Türkçe
22	Muhammet	Erkek	Bilinmiyor
23	Görkem	Erkek-Kız	Bilinmiyor
24	Erva	Erkek-Kız	Bilinmiyor
25	Burak	Erkek	Bilinmiyor
26	Mahmut	Erkek	Bilinmiyor
27	Fatih	Erkek	Bilinmiyor
28	Çağrı	Erkek	Bilinmiyor
29	Eslem	Erkek-Kız	Bilinmiyor
30	Baran	Erkek	Bilinmiyor
31	Çınar	Erkek	Bilinmiyor
32	Doğukan	Erkek	Bilinmiyor
33	İbrahim	Erkek	Bilinmiyor
34	Aras	Erkek	Türkçe
35	Ebrar	Erkek-Kız	Bilinmiyor
36	Murat	Erkek	Bilinmiyor
37	Berk	Erkek	Bilinmiyor
38	Berfin	Erkek-Kız	Farsça
39	Batuhan	Erkek	Bilinmiyor
40	Gökhan	Erkek	Bilinmiyor
41	Efe	Erkek	Türkçe
42	Alper	Erkek	Bilinmiyor
43	Harun	Erkek	Bilinmiyor
44	Emrah	Erkek	Arapça
45	Dora	Erkek-Kız	Türkçe
46	Abad	Erkek	Farsça
47	Berat	Erkek	Bilinmiyor
48	İsmail	Erkek	Bilinmiyor
49	Cengiz	Erkek	Bilinmiyor
50	Belinay	Erkek-Kız	Bilinmiyor
51	Abdullah	Erkek	Arapça
52	Aytuğ	Erkek-Kız	Bilinmiyor
53	Buğra	Erkek	Bilinmiyor
54	Beren	Erkek-Kız	Türkçe
55	Kerem	Erkek	Bilinmiyor
56	Deniz	Erkek-Kız	Bilinmiyor
57	Cüneyt	Erkek	Bilinmiyor
58	Ersin	Erkek-Kız	Bilinmiyor
59	Yağız	Erkek	Bilinmiyor
60	Orhan	Erkek	Bilinmiyor
61	Yağmur	Erkek-Kız	Bilinmiyor
62	Yunus	Erkek	Bilinmiyor
63	Çağatay	Erkek	Bilinmiyor
64	Oğuzhan	Erkek	Türkçe
65	Caner	Erkek	Bilinmiyor
66	Tarık	Erkek	Bilinmiyor
67	Akif	Erkek	Türkçe
68	Halit	Erkek	Bilinmiyor
69	Eren	Erkek	Bilinmiyor
70	Berke	Erkek	Bilinmiyor
71	Uraz	Erkek	Türkçe
72	Süleyman	Erkek	İbranice
73	Emir	Erkek	Bilinmiyor
74	Burkay	Erkek	Türkçe
75	İhsan	Erkek	Bilinmiyor
76	Selahattin	Erkek	Arapça
77	Ege	Erkek	Bilinmiyor
78	Melih	Erkek	Bilinmiyor
79	Pusat	Erkek	Bilinmiyor
80	Derin	Erkek-Kız	Türkçe
81	Ümit	Erkek	Bilinmiyor
82	Halil	Erkek	Arapça
83	Yasir	Erkek	Bilinmiyor
84	Ertuğrul	Erkek	Bilinmiyor
85	Ayyüce	Erkek-Kız	Bilinmiyor
86	Oktay	Erkek	Bilinmiyor
87	Gökay	Erkek	Bilinmiyor
88	Adnan	Erkek	Arapça
89	Oğuz	Erkek	Türkçe
90	Hakan	Erkek	Bilinmiyor
91	Yasin	Erkek	Bilinmiyor
92	Hira	Erkek-Kız	Bilinmiyor
93	Emirhan	Erkek	Bilinmiyor
94	Serdar	Erkek	Farsça
95	Metehan	Erkek	Bilinmiyor
96	Yaren	Erkek-Kız	Farsça
97	Mislina	Erkek-Kız	Bilinmiyor
98	Meriç	Erkek	Bilinmiyor
99	Samed	Erkek	Bilinmiyor
100	Yuşa	Erkek	Bilinmiyor
101	Farabi	Erkek	Arapça
102	Mert	Erkek	Bilinmiyor
103	Vedat	Erkek	Bilinmiyor
104	Alya	Erkek	Bilinmiyor
105	Fahri	Erkek	Bilinmiyor
106	Fırat	Erkek	Bilinmiyor
107	Ercan	Erkek	Türkçe
108	Berna	Erkek-Kız	Farsça
109	Adem	Erkek	Arapça
110	Bekir	Erkek	Bilinmiyor
111	Şükrü	Erkek	Bilinmiyor
112	Cemil	Erkek	Bilinmiyor
113	Hamza	Erkek	Bilinmiyor
114	Alican	Erkek	Bilinmiyor
115	Ayaz	Erkek	Türkçe
116	Yavuz	Erkek	Bilinmiyor
117	Ferit	Erkek	Bilinmiyor
118	Koray	Erkek	Bilinmiyor
119	Akil	Erkek	Bilinmiyor
120	Sinan	Erkek	Bilinmiyor
121	Çağlar	Erkek	Bilinmiyor
122	Sercan	Erkek	Farsça
123	Aybala	Erkek	Türkçe
124	Can	Erkek	Bilinmiyor
125	Semih	Erkek	Bilinmiyor
126	Özcan	Erkek-Kız	Türkçe
127	Nihat	Erkek	Bilinmiyor
128	Coşkun	Erkek	Bilinmiyor
129	Anıl	Erkek-Kız	Bilinmiyor
130	Sami	Erkek	Bilinmiyor
131	Salih	Erkek	Bilinmiyor
132	Asaf	Erkek	Bilinmiyor
133	Sedat	Erkek	Bilinmiyor
134	Attila	Erkek	Bilinmiyor
135	Okan	Erkek	Bilinmiyor
136	Toprak	Erkek-Kız	Bilinmiyor
137	Siraç	Erkek	Bilinmiyor
138	Giray	Erkek	Bilinmiyor
139	Tuğra	Erkek	Bilinmiyor
140	İmran	Erkek	Arapça
141	Ceyhun	Erkek	Bilinmiyor
142	Satı	Erkek-Kız	Türkçe
143	Alp	Erkek	Bilinmiyor
144	Soner	Erkek	Bilinmiyor
145	Faruk	Erkek	Arapça
146	Ensar	Erkek	Bilinmiyor
147	Asrın	Erkek	Bilinmiyor
148	Erkan	Erkek	Bilinmiyor
149	Polat	Erkek	Bilinmiyor
150	Ayberk	Erkek	Bilinmiyor
151	Beyda	Erkek	Bilinmiyor
152	Selim	Erkek	Bilinmiyor
153	Cem	Erkek	Farsça
154	Eymen	Erkek	Arapça
155	Ferhat	Erkek	Bilinmiyor
156	Kenan	Erkek	Bilinmiyor
157	Beyazıt	Erkek	Bilinmiyor
158	Egemen	Erkek	Bilinmiyor
159	Bahadır	Erkek	Bilinmiyor
160	Safa	Erkek	Bilinmiyor
161	Berfu	Erkek-Kız	Bilinmiyor
162	Seymen	Erkek	Bilinmiyor
163	Ekrem	Erkek	Bilinmiyor
164	Bilal	Erkek	Bilinmiyor
165	Selcen	Erkek-Kız	Farsça
166	Ramazan	Erkek	Bilinmiyor
167	Kemal	Erkek	Bilinmiyor
168	Erdem	Erkek	Bilinmiyor
169	Recep	Erkek	Bilinmiyor
170	Atakan	Erkek	Bilinmiyor
171	Şahin	Erkek	Farsça
172	Reşat	Erkek	Bilinmiyor
173	Miraç	Erkek-Kız	Arapça
174	Beyhan	Erkek-Kız	Arapça
175	Vahap	Erkek	Bilinmiyor
176	Mesut	Erkek	Bilinmiyor
177	İlkay	Erkek	Bilinmiyor
178	Alparslan	Erkek	Türkçe
179	Uğur	Erkek	Bilinmiyor
180	Haldun	Erkek	Bilinmiyor
181	Bünyamin	Erkek	Bilinmiyor
182	Güner	Erkek-Kız	Türkçe
183	Kadir	Erkek	Bilinmiyor
184	Volkan	Erkek	Bilinmiyor
185	Eser	Erkek-Kız	Bilinmiyor
186	Davud	Erkek	Arapça
187	Mushap	Erkek	Bilinmiyor
188	Burhan	Erkek	Bilinmiyor
189	Muzaffer	Erkek-Kız	Arapça
190	Tolgahan	Erkek	Bilinmiyor
191	Baha	Erkek	Bilinmiyor
192	Utku	Erkek	Bilinmiyor
193	Memati	Erkek	Bilinmiyor
194	Tahir	Erkek	Bilinmiyor
195	Tunahan	Erkek	Bilinmiyor
196	Önder	Erkek	Bilinmiyor
197	Tansu	Erkek-Kız	Türkçe
198	Sait	Erkek	Bilinmiyor
199	Yahya	Erkek	İbranice
200	Atahan	Erkek	Bilinmiyor
201	Ateş	Erkek	Bilinmiyor
202	Ayhan	Erkek	Bilinmiyor
203	Erdal	Erkek	Bilinmiyor
204	Haşim	Erkek	Bilinmiyor
205	Hadi	Erkek	Bilinmiyor
206	Abdülkadir	Erkek	Arapça
207	Genco	Erkek	Bilinmiyor
208	Ahmed	Erkek	Bilinmiyor
209	Kardelen	Erkek	Bilinmiyor
210	Ceyhan	Erkek	Bilinmiyor
211	Nuri	Erkek	Bilinmiyor
212	Boğaçhan	Erkek	Bilinmiyor
213	Erhan	Erkek	Bilinmiyor
214	Feyzullah	Erkek	Bilinmiyor
215	Aybars	Erkek-Kız	Bilinmiyor
216	Kürşat	Erkek	Bilinmiyor
217	Muharrem	Erkek	Bilinmiyor
218	Sefa	Erkek-Kız	Arapça
219	Vural	Erkek	Bilinmiyor
220	İlhan	Erkek	Bilinmiyor
221	Orçun	Erkek	Türkçe
222	Şerif	Erkek	Bilinmiyor
223	Suat	Erkek	Bilinmiyor
224	Arif	Erkek	Bilinmiyor
225	Kubilay	Erkek	Bilinmiyor
226	Veysel	Erkek	Bilinmiyor
227	Abdurrahman	Erkek	Arapça
228	İsmet	Erkek	Bilinmiyor
229	Egehan	Erkek	Bilinmiyor
230	Levent	Erkek	Bilinmiyor
231	Orkun	Erkek	Bilinmiyor
232	Merih	Erkek	Bilinmiyor
233	Sariye	Erkek	Bilinmiyor
234	Taylan	Erkek	Bilinmiyor
235	Kemalettin	Erkek	Bilinmiyor
236	Yiğit	Erkek	Bilinmiyor
237	Umur	Erkek	Bilinmiyor
238	Akın	Erkek	Bilinmiyor
239	Selman	Erkek	Bilinmiyor
240	Göksu	Erkek-Kız	Bilinmiyor
241	Poyraz	Erkek	Bilinmiyor
242	Selami	Erkek	Bilinmiyor
243	Ozan	Erkek	Bilinmiyor
244	İlker	Erkek	Bilinmiyor
245	Aykut	Erkek	Bilinmiyor
246	Gülhan	Erkek-Kız	Bilinmiyor
247	Nazım	Erkek	Bilinmiyor
248	Saruhan	Erkek	Bilinmiyor
249	Tunca	Erkek	Bilinmiyor
250	İshak	Erkek	Bilinmiyor
251	Yakup	Erkek	Bilinmiyor
252	Şüheda	Erkek-Kız	Arapça
253	Samet	Erkek	Bilinmiyor
254	Alaaddin	Erkek	Arapça
255	Aslan	Erkek	Türkçe
256	Eyüp	Erkek	Bilinmiyor
257	Acun	Erkek	Türkçe
258	Enver	Erkek	Bilinmiyor
259	Hamit	Erkek	Bilinmiyor
260	Mete	Erkek	Bilinmiyor
261	Behram	Erkek	Farsça
262	Tolga	Erkek	Bilinmiyor
263	Bora	Erkek	Bilinmiyor
264	Rahmi	Erkek	Bilinmiyor
265	Mirza	Erkek	Bilinmiyor
266	Feyzan	Erkek-Kız	Arapça
267	Onur	Erkek	Bilinmiyor
268	Ecmel	Erkek-Kız	Bilinmiyor
269	Feraye	Erkek-Kız	Bilinmiyor
270	Benan	Erkek-Kız	Arapça
271	Bala	Erkek	Bilinmiyor
272	Rıdvan	Erkek	Arapça
273	Tayfun	Erkek	Bilinmiyor
274	Numan	Erkek	Arapça
275	Özden	Erkek	Bilinmiyor
276	Gürsel	Erkek	Bilinmiyor
277	Teoman	Erkek	Bilinmiyor
278	Melikşah	Erkek	Bilinmiyor
279	Lütfü	Erkek	Bilinmiyor
280	Cenap	Erkek	Bilinmiyor
281	Sümer	Erkek	Bilinmiyor
282	Cemal	Erkek	Bilinmiyor
283	Onat	Erkek	Bilinmiyor
284	Taci	Erkek	Bilinmiyor
285	Engin	Erkek	Bilinmiyor
286	Bülent	Erkek	Farsça
287	Erol	Erkek	Bilinmiyor
288	Niyazi	Erkek	Bilinmiyor
289	Münir	Erkek	Bilinmiyor
290	Şinasi	Erkek	Bilinmiyor
291	Fevzi	Erkek	Bilinmiyor
292	Barış	Erkek	Bilinmiyor
293	Selçuk	Erkek	Bilinmiyor
294	Ethem	Erkek	Bilinmiyor
295	Muammer	Erkek	Bilinmiyor
296	Nahid	Erkek	Bilinmiyor
297	Doğan	Erkek	Bilinmiyor
298	Önal	Erkek	Bilinmiyor
299	Altan	Erkek	Bilinmiyor
300	Erden	Erkek	Bilinmiyor
301	Taner	Erkek	Bilinmiyor
302	Ertan	Erkek	Bilinmiyor
303	Necip	Erkek	Bilinmiyor
304	Ediz	Erkek	Bilinmiyor
305	Arkın	Erkek	Bilinmiyor
306	Timuçin	Erkek	Bilinmiyor
307	Emin	Erkek	Bilinmiyor
308	Bedirhan	Erkek	Bilinmiyor
309	Aziz	Erkek	Bilinmiyor
310	Lokman	Erkek	Bilinmiyor
311	Metin	Erkek	Bilinmiyor
312	Göker	Erkek	Bilinmiyor
313	Necati	Erkek	Bilinmiyor
314	Atabey	Erkek	Bilinmiyor
315	Özkan	Erkek	Bilinmiyor
316	Ziya	Erkek	Bilinmiyor
317	Mücahit	Erkek	Bilinmiyor
318	Vera	Erkek-Kız	Bilinmiyor
319	Emrullah	Erkek	Arapça
320	Esad	Erkek	Bilinmiyor
321	Erdoğan	Erkek	Bilinmiyor
322	Cevdet	Erkek	Bilinmiyor
323	Serhad	Erkek	Bilinmiyor
324	Tuna	Erkek	Bilinmiyor
325	Fuzuli	Erkek	Arapça
326	Turgut	Erkek	Bilinmiyor
327	Dilaver	Erkek	Bilinmiyor
328	Denizhan	Erkek	Bilinmiyor
329	Rüstem	Erkek	Bilinmiyor
330	Akile	Erkek-Kız	Bilinmiyor
331	Tutku	Erkek-Kız	Türkçe
332	Dünya	Erkek	Bilinmiyor
333	Erbil	Erkek-Kız	Bilinmiyor
334	Keramettin	Erkek	Bilinmiyor
335	Gürcan	Erkek	Bilinmiyor
336	Zafer	Erkek	Bilinmiyor
337	Mikail	Erkek	Bilinmiyor
338	Batu	Erkek	Bilinmiyor
339	İlyas	Erkek	İbranice
340	Taşkın	Erkek	Bilinmiyor
341	Cuma	Erkek	Bilinmiyor
342	Aygün	Erkek	Bilinmiyor
343	Umut	Erkek	Bilinmiyor
344	Hazar	Erkek	Bilinmiyor
345	Hasret	Erkek-Kız	Arapça
346	Atalay	Erkek	Bilinmiyor
347	Necdet	Erkek	Bilinmiyor
348	Taha	Erkek	Arapça
349	Avni	Erkek	Bilinmiyor
350	Celil	Erkek	Bilinmiyor
351	Elvin	Erkek-Kız	Arapça
352	Mahir	Erkek	Arapça
353	Yaşar	Erkek	Bilinmiyor
354	Tuğrul	Erkek	Bilinmiyor
355	Kamil	Erkek	Bilinmiyor
356	Ferdi	Erkek	Bilinmiyor
357	Fahir	Erkek	Bilinmiyor
358	Hidayet	Erkek	Bilinmiyor
359	Berkant	Erkek	Bilinmiyor
360	Bayram	Erkek	Bilinmiyor
361	Feyzettin	Erkek	Arapça
362	Cihan	Erkek	Bilinmiyor
363	Ata	Erkek	Bilinmiyor
364	Özdemir	Erkek	Bilinmiyor
365	Gökmen	Erkek	Bilinmiyor
366	İlbey	Erkek	Bilinmiyor
367	Ramiz	Erkek	Bilinmiyor
368	Agah	Erkek	Bilinmiyor
369	Yalın	Erkek	Bilinmiyor
370	Kamuran	Erkek-Kız	Farsça
371	Fezahan	Erkek	Arapça
372	Tanju	Erkek	Bilinmiyor
373	Erçin	Erkek	Bilinmiyor
374	Ercüment	Erkek	Bilinmiyor
375	Göksel	Erkek	Bilinmiyor
376	Şenol	Erkek	Bilinmiyor
377	Ezel	Erkek	Bilinmiyor
378	Faik	Erkek	Bilinmiyor
379	Yekta	Erkek	Bilinmiyor
380	Tunç	Erkek	Bilinmiyor
381	Sezai	Erkek	Bilinmiyor
382	Sabahattin	Erkek	Bilinmiyor
383	Celal	Erkek	Bilinmiyor
384	Mirsad	Erkek	Bilinmiyor
385	Fezai	Erkek	Arapça
386	İsrafil	Erkek	Arapça
387	Müjdat	Erkek	Bilinmiyor
388	Yılmaz	Erkek	Bilinmiyor
389	Feridun	Erkek	Bilinmiyor
390	Macit	Erkek	Bilinmiyor
391	Abbas	Erkek	Arapça
392	Nurettin	Erkek	Bilinmiyor
393	Mevlut	Erkek	Bilinmiyor
394	Turan	Erkek	Bilinmiyor
395	Doğa	Erkek	Bilinmiyor
396	Basri	Erkek	Bilinmiyor
397	Reyyan	Erkek	Arapça
398	Seyfullah	Erkek	Bilinmiyor
399	Tan	Erkek	Bilinmiyor
400	Acar	Erkek	Bilinmiyor
401	Halis	Erkek	Bilinmiyor
402	Yeda	Erkek-Kız	Bilinmiyor
403	Suad	Erkek	Bilinmiyor
404	Devrim	Erkek-Kız	Türkçe
405	Özay	Erkek	Bilinmiyor
406	Mükremin	Erkek	Bilinmiyor
407	Babür	Erkek	Bilinmiyor
408	Cumhur	Erkek	Bilinmiyor
409	Feyyaz	Erkek	Bilinmiyor
410	Turgay	Erkek	Bilinmiyor
411	Turhan	Erkek	Bilinmiyor
412	Hikmet	Erkek	Bilinmiyor
413	Şaban	Erkek	Bilinmiyor
414	Nurtaç	Erkek-Kız	Arapça
415	Arya	Erkek-Kız	Bilinmiyor
416	Malik	Erkek	Bilinmiyor
417	Saltuk	Erkek	Bilinmiyor
418	Nizam	Erkek	Bilinmiyor
419	Serhat	Erkek	Bilinmiyor
420	Sezer	Erkek	Bilinmiyor
421	Oruç	Erkek	Bilinmiyor
422	Yalım	Erkek	Bilinmiyor
423	Macid	Erkek	Bilinmiyor
424	Çetin	Erkek	Bilinmiyor
425	Atıf	Erkek	Bilinmiyor
426	Oytun	Erkek	Bilinmiyor
427	Kazım	Erkek	Bilinmiyor
428	Hanefi	Erkek	Bilinmiyor
429	Ogün	Erkek	Bilinmiyor
430	Doruk	Erkek	Bilinmiyor
431	Zeki	Erkek	Bilinmiyor
432	Zülfa	Erkek-Kız	Bilinmiyor
433	Kürşad	Erkek	Bilinmiyor
434	Tamer	Erkek	Bilinmiyor
435	Bektaş	Erkek	Bilinmiyor
436	Baki	Erkek	Bilinmiyor
437	Hişam	Erkek	Bilinmiyor
438	Birol	Erkek	Bilinmiyor
439	Nizamettin	Erkek	Bilinmiyor
440	Barkın	Erkek	Bilinmiyor
441	Cihangir	Erkek	Farsça
442	Esat	Erkek	Bilinmiyor
443	Rüzgar	Erkek	Farsça
444	Kutlu	Erkek	Bilinmiyor
445	Kuzey	Erkek	Bilinmiyor
446	Adıgün	Erkek	Türkçe
447	Arkan	Erkek	Bilinmiyor
448	Baransel	Erkek	Bilinmiyor
449	Bulut	Erkek	Bilinmiyor
450	Berhan	Erkek	Bilinmiyor
451	Behçet	Erkek	Bilinmiyor
452	Affan	Erkek	Türkçe
453	Uluç	Erkek	Bilinmiyor
454	Gündüz	Erkek	Bilinmiyor
455	Bertan	Erkek	Türkçe
456	Ufuk	Erkek	Bilinmiyor
457	Olcayto	Erkek	Bilinmiyor
458	Seyit	Erkek	Bilinmiyor
459	İlkin	Erkek	Bilinmiyor
460	Serhan	Erkek	Bilinmiyor
461	Diyar	Erkek-Kız	Bilinmiyor
462	Pars	Erkek	Bilinmiyor
463	Altuğ	Erkek	Bilinmiyor
464	Haslet	Erkek	Arapça
465	Barbaros	Erkek	Bilinmiyor
466	Mazhar	Erkek	Bilinmiyor
467	Rıfat	Erkek	Bilinmiyor
468	Hayrettin	Erkek	Bilinmiyor
469	İsa	Erkek	Bilinmiyor
470	Ruşen	Erkek	Bilinmiyor
471	Tuncay	Erkek	Bilinmiyor
472	Durmuş	Erkek	Bilinmiyor
473	Aydın	Erkek	Bilinmiyor
474	Şevket	Erkek	Bilinmiyor
475	Musa	Erkek	Bilinmiyor
476	Cafer	Erkek	Bilinmiyor
477	Bermal	Erkek	Bilinmiyor
478	Ertem	Erkek	Bilinmiyor
479	Ergun	Erkek	Bilinmiyor
480	Memduh	Erkek	Bilinmiyor
481	Özgür	Erkek	Bilinmiyor
482	Asım	Erkek	Bilinmiyor
483	Salman	Erkek	Bilinmiyor
484	Sezgin	Erkek-Kız	Türkçe
485	Behlil	Erkek	Bilinmiyor
486	Çağdaş	Erkek-Kız	Türkçe
487	Cenk	Erkek	Bilinmiyor
488	Civan	Erkek	Bilinmiyor
489	Aktan	Erkek	Bilinmiyor
490	Muti	Erkek	Bilinmiyor
491	Umay	Erkek-Kız	Bilinmiyor
492	Behlül	Erkek	Bilinmiyor
493	Tuğşat	Erkek	Bilinmiyor
494	Feyzi	Erkek	Bilinmiyor
495	Deha	Erkek	Bilinmiyor
496	Savaş	Erkek	Bilinmiyor
497	Remzi	Erkek	Bilinmiyor
498	İrfan	Erkek-Kız	Arapça
499	Yakub	Erkek	Bilinmiyor
500	Müfit	Erkek	Bilinmiyor
501	Yalçın	Erkek	Türkçe
502	Tümay	Erkek	Bilinmiyor
