forms,,PROPN,,NOUN,,,,,,,,,adj,ki,,verb,,,,,,,,,,adv,det,pron
",",,Abidin,,Nom,Acc,Dat,Loc,Abl,Gen,Inst,poss,,aynı,ajanstakiler,,pres,past,hab,fut,part,conv,vnoun,se sa,multiple,,belki,bir,biri
?,,Abraham,,adam,anıyı,adama,apartmanda,adamdan,adamın,adamla,Annem,,başka,Ajanstakilerin,,ediliyor,düşündü,acıkır,,acıkacağı,biriktirdikten,almayı,alırsa,arzuluyordu,,bile,Bir,birine
.,,Ali,,aday,arabayı,banka,bahçede,benden,çocuğun,adayla,arkadaşım,,Başka,Aklındaki,,,istedi,öğrenir,,Alacağı,,çalışmayı,çıkarsa,bilirdi,,bugün,,birini
3A,,Astrid,,ajan,bölümü,bölüme,bankta,dersten,dalından,ihtimalle,Arkadaşım,,Belirli,benimki,,istiyorum,,olur,,alacağı,çalışırken,etmeyi,çıksa,Bilirdi,,çok,,birisi
,,Asude,,Akşam,dili,dergiye,derecede,Dersten,ekmeğin,kızla,kardeşim,,belli,Benimki,,,önerdim,uğrar,,ayrılacağı,gelirken,geçmeyi,geçirirse,bilmiyordu,,en,,bizim
gibi,,Ayla,,akşam,dükkanı,eve,dışında,dükkandan,evden,makineyle,Kardeşim,,bu,bolu'daki,,düşünüyor,,ister,,atacağı,,,isterse,gönderecekmiş,,En,,Bizim
görsün,,Ayşe,,alıntı,evi,kediye,fotoğrafta,dükkanından,gözlemcinin,konukla,,,büyük,Bolu'daki,,düşünyor,sorgulamamış,,,bahsedeceği,uyumadan,açmak,olursa,düşünüyordu,,diye,,bundan
için,,ayşe,,alışveris,fotoğrafı,köpeğe,gelecekte,fidanlardan,hala'nın,mezunla,Annemler,,Büyük,Bremen'deki,,ediyor,inanmış,ulaşamaz,,çalışacağı,,almak,yerse,çalışıyordu,,hemen,,Bunun
ile,,Ayşenur,,alışveriş,halıyı,kuyumcuya,grupta,herkesten,halının,mühendisle,,,esmer,buradaki,,söylüyor,,,,çıkacağı,getirip,avlamak,yaparsa,görüyormuş,,kesinlikle,,bunun
işte,,Aysu,,an,kimonoyu,manzaraya,hamakta,Herkesten,hırsızın,uzmanla,Annemler'in,,Esmer,buradakiler,,istiyor,,yapabilir,,değiştireceği,bırakıp,ayrılmak,,inanmıştı,,sadece,,kimse
mi,,Banu,,anı,koltuğu,masaya,kahvaltıda,kitaptan,katılımcının,,,,farklı,evdeki,,planlıyor,,,,evleneceği,,bahsetmek,,istiyordu,,sonra,,kimsenin
mu,,Barış,,apartman,limonu,okula,konuda,konudan,kişinin,,Arkadaşım'ın,,Gaddar,ispanya'dakiler,,sanıyor,,,,gideceği,çıkınca,bakmak,,istiyormuş,,yarın,,kendine
ne,,Batu,,araba,Okulu,müşteriye,okulda,marketten,kitabın,,arkadaşımın,,görkemli,İspanya'dakiler,,,,,,giyeceği,kazanınca,Bakmak,,planlıyormuş,,,,Kendine
Ne,,Belma,,arkadaş,okulu,müzeye,öneride,Marketten,kızın,,annemin,,Güzel,paris'tekiler,,,,,,göndereceği,,atmak,,sorgulamamıştı,,,,kendini
olsun,,Bener,,aşık,onu,parka,zamanda,okuldan,kurabiyenin,,,,güzel,Paris'tekiler,,,,,,göreceği,,bastırmak,,ummuştum,,,,Kim
var,,Berrin,,bahçe,restoranı,otele,salonda,önceden,mızıkacı'nın,,arkadaşı,,hediyelik,restorandaki,,,,,,içeceği,,binmek,,,,,,kim
vardı,,Buse,,balık,şarabı,plaja,restoranda,pastadan,mızıkanın,,hatası,,işsiz,seninki,,,,,,istediği,,bırakmak,,,,,,Kimiler'nin
varmış,,Büşra,,bank,şiiri,trene,ülkede,şirketten,Mızıkanın,,bahsi,,kaslı,şuradaki,,,,,,Konuşacağı,,bulunmak,,,,,,Kimileri
ve,,Canan,,bardak,soruyu,yola,şirkette,sınıfından,oduncunun,,gezisi,,kırmızı,Şuradaki,,,,,,koparacağı,,çalışmak,,,,,,ona
zamandır,,Cansu,,bileklik,tatlıyı,soruya,tatilde,tatlıdan,öğrencinin,,sahibi,,kızıl,şurdakine,,,,,,kesecek,,çizmek,,,,,,Ona
şiirdi,,Cenk,,bölüm,tesisatçıyı,,,türden,şeyin,,sevgilisi,,mutlu,,,,,,,okuyacağı,,çıkmak,,,,,,ondan
şüpheliydi,,Ceylan,,çanta,,kedilere,,haftasonundan,sıvacının,,mesleği,,olgun,,,,,,,yiyeceği,,değiştirmek,,,,,,o
,,Cüneyt,,casus,odunları,,,,Şövalye'nin,,yolculuğu,,Olgun,,,,,,,yaşayacağı,,dikmek,,,,,,O
,,Deniz,,çeşit,,,,,şunun,,,,önemli,,,,,,,olacak,,dinlemek,,,,,,onun
,,deniz,,çocuk,,,,diyarlardan,yerin,,köpeğini,,özel,,,,,,,olacağı,,dinlenmek,,,,,,sana
,,Eda,,davet,,,,gölden,,,arkadaşını,,Özel,,,,,,,oturacağı,,Dinlenmek,,,,,,Sana
,,Elif,,defter,,,,insanlardan,,,işini,,rengarenk,,,,,,,ödeyebileceği,,dövüşmek,,,,,,senin
,,Emre,,dergi,,,,kişilerden,,,,,saçlı,,,,,,,süpüreceği,,edinmek,,,,,,bana
,,Ender,,Ders,,,,,,,yazılarını,,şu,,,,,,,yapacağı,,etmek,,,,,,herkesin
,,Enes,,ders,,,,,,,,,şüpheli,,,,,,,öğreneceği,,öpmek,,,,,,
,,Eren,,dikiş,,,,,,,arkadaşına,,sürükleyici,,,,,,,öpeceği,,sahiplenmek,,,,,,
,,Filiz,,dil,,,,,,,gezisine,,tecrübeli,,,,,,,sahipleneceği,,Silmek,,,,,,
,,Gaye,,doktor,,,,,,,yolculuğuna,,Tecrübeli,,,,,,,uğrayacağı,,silmek,,,,,,
,,Gizem,,dükkan,,,,,,,,,tüm,,,,,,,sileceği,,sökmeyi,,,,,,
,,Gönül,,ekmek,,,,,,,kitabında,,Uzak,,,,,,,,,süpürmek,,,,,,
,,Gülay,,elbise,,,,,,,,,uzak,,,,,,,Gideceğim,,taşınmak,,,,,,
,,Gülin,,eşya,,,,,,,arkadaşının,,üzücü,,,,,,,,,uğramak,,,,,,
,,Gülsüm,,ev,,,,,,,,,uzun,,,,,,,keseceğine,,uyumak,,,,,,
,,Gürsel,,Ev,,,,,,,misafirlerinin,,yalnız,,,,,,,olacağına,,yakalamak,,,,,,
,,Güzide,,fidan,,,,,,,,,yeni,,,,,,,,,yazmak,,,,,,
,,Hakan,,fiyatlar,,,,,,,babasıyla,,yoğun,,,,,,,bahsedeceğini,,yapmak,,,,,,
,,Hale,,fotoğraf,,,,,,,yemeğinden,,Yorgun,,,,,,,çözebileceğini,,yaşamak,,,,,,
,,Halime,,göl,,,,,,,,,yorgun,,,,,,,kanıtlayacağını,,evlenmek,,,,,,
,,Hamiyet,,hata,,,,,,,,,zorunlu,,,,,,,olacağını,,ezberlemek,,,,,,
,,Hilal,,hediye,,,,,,,,,Her,,,,,,,,,girmek,,,,,,
,,Hüseyin,,göz,,,,,,,,,her,,,,,,,okuyabileceği,,gitmek,,,,,,
,,Jale,,gün,,,,,,,,,herhangi,,,,,,,ulaşamayacağı,,Gitmek,,,,,,
,,Janset,,hala,,,,,,,,,hamile,,,,,,,,,giymek,,,,,,
,,Jülide,,halı,,,,,,,,,habersiz,,,,,,,getirmeyeceğinden,,görmek,,,,,,
,,Kenan,,hamak,,,,,,,,,iyi,,,,,,,getirmeyeceklerinden,,görüşmek,,,,,,
,,Kerem,,hırsız,,,,,,,,,kaslı,,,,,,,,,götürmek,,,,,,
,,Kübra,,yolculuk,,,,,,,,,kısa,,,,,,,istediğim,,içmek,,,,,,
,,Kurumi,,yumurta,,,,,,,,,kaç,,,,,,,önerdiğim,,işletmek,,,,,,
,,Leyla,,yün,,,,,,,,,önce,,,,,,,,,kırmak,,,,,,
,,Mehmet,,iddia,,,,,,,,,merkezi,,,,,,,arzuladığı,,kiralamak,,,,,,
,,Melahat,,iş,,,,,,,,,mevcut,,,,,,,çalıştığı,,konuşmak,,,,,,
,,Müge,,katılımcı,,,,,,,,,resmi,,,,,,,düşündüğü,,koparmak,,,,,,
,,Muharrem,,kız,,,,,,,,,yakın,,,,,,,ettiği,,keşfetmek,,,,,,
,,Müjdat,,kitap,,,,,,,,,,,,,,,,yaptığı,,okumak,,,,,,
,,Mustafa,,Kitap,,,,,,,,,,,,,,,,planladığı,,oturmak,,,,,,
,,Nil,,kişi,,,,,,,,,,,,,,,,sandığı,,olmak,,,,,,
,,Nur,,kahvaltı,,,,,,,,,,,,,,,,söylediği,,,,,,,,
,,Oğuz,,kahve,,,,,,,,,,,,,,,,anlaştığı,,yürütmek,,,,,,
,,Orkun,,kaza,,,,,,,,,,,,,,,,olduğu,,,,,,,,
,,öykü,,kedi,,,,,,,,,,,,,,,,okuduğu,,almasının,,,,,,
,,Öykü,,kediler,,,,,,,,,,,,,,,,Okuduğu,,,,,,,,
,,Ozan,,koltuk,,,,,,,,,,,,,,,,,,belirlemesi,,,,,,
,,Özlem,,konu,,,,,,,,,,,,,,,,gerektiğini,,katılması,,,,,,
,,Pelin,,konuk,,,,,,,,,,,,,,,,hoşlandığını,,,,,,,,
,,Recep,,köpek,,,,,,,,,,,,,,,,yaptığını,,olmasını,,,,,,
,,Remziye,,kimono,,,,,,,,,,,,,,,,olduğunu,,okumasını,,,,,,
,,Rüstem,,lira,,,,,,,,,,,,,,,,pişirildiğini,,,,,,,,
,,Seda,,makine,,,,,,,,,,,,,,,,girdiğini,,bakmamı,,,,,,
,,Selin,,masa,,,,,,,,,,,,,,,,,,,,,,,,
,,Şeyda,,manzara,,,,,,,,,,,,,,,,olmadığını,,,,,,,,
,,Şeyma,,yıldız,,,,,,,,,,,,,,,,,,,,,,,,
,,Süheyla,,market,,,,,,,,,,,,,,,,yaptığın,,,,,,,,
,,Şule,,öneri,,,,,,,,,,,,,,,,,,,,,,,,
,,Sunay,,öğrenci,,,,,,,,,,,,,,,,yaptığına,,,,,,,,
,,Süreyya,,oduncu,,,,,,,,,,,,,,,,,,,,,,,,
,,Tijen,,mezun,,,,,,,,,,,,,,,,olduğundan,,,,,,,,
,,Turan,,mızıka,,,,,,,,,,,,,,,,,,,,,,,,
,,Uygar,,mızıkacı,,,,,,,,,,,,,,,,girenin,,,,,,,,
,,Vedat,,mühendis,,,,,,,,,,,,,,,,olanın,,,,,,,,
,,Yağız,,okul,,,,,,,,,,,,,,,,,,,,,,,,
,,Yaprak,,müze,,,,,,,,,,,,,,,,olan,,,,,,,,
,,Yaren,,mülakat,,,,,,,,,,,,,,,,benzeyen,,,,,,,,
,,yetkin,,müşteri,,,,,,,,,,,,,,,,gelen,,,,,,,,
,,Yetkin,,oyuncu,,,,,,,,,,,,,,,,gören,,,,,,,,
,,Yiğit,,tren,,,,,,,,,,,,,,,,isteyen,,,,,,,,
,,Züleyha,,soru,,,,,,,,,,,,,,,,,,,,,,,,
,,Zülfikar,,Şövalye,,,,,,,,,,,,,,,,olanlardan,,,,,,,,
,,,,tamirci,,,,,,,,,,,,,,,,,,,,,,,,
,,Abidin'in,,tane,,,,,,,,,,,,,,,,olmayan,,,,,,,,
,,Ali'nin,,tatlı,,,,,,,,,,,,,,,,,,,,,,,,
,,Astrid'in,,tekne,,,,,,,,,,,,,,,,pişirilen,,,,,,,,
,,Asude'nin,,tesisatçı,,,,,,,,,,,,,,,,geçilen,,,,,,,,
,,Ayla'nın,,ülke,,,,,,,,,,,,,,,,edilen,,,,,,,,
,,Ayşe'nin,,uzman,,,,,,,,,,,,,,,,konuşulan,,,,,,,,
,,Ayşe'ninki,,vapur,,,,,,,,,,,,,,,,,,,,,,,,
,,ayşe'ninkiler,,yangın,,,,,,,,,,,,,,,,,,,,,,,,
,,Ayşe'ninkiler,,Para,,,,,,,,,,,,,,,,,,,,,,,,
,,Ayşenur'un,,para,,,,,,,,,,,,,,,,çözebilen,,,,,,,,
,,Aysu'nun,,park,,,,,,,,,,,,,,,,,,,,,,,,
,,aysu'nunki,,pasta,,,,,,,,,,,,,,,,,,,,,,,,
,,Aysu'nunki,,piknik,,,,,,,,,,,,,,,,,,,,,,,,
,,Banu'nun,,plaj,,,,,,,,,,,,,,,,,,,,,,,,
,,Barış'ın,,reklamcı,,,,,,,,,,,,,,,,,,,,,,,,
,,Batu'nun,,resim,,,,,,,,,,,,,,,,,,,,,,,,
,,Belma'nın,,restoran,,,,,,,,,,,,,,,,,,,,,,,,
,,Bener'in,,otel,,,,,,,,,,,,,,,,,,,,,,,,
,,buğra'nınki,,roman,,,,,,,,,,,,,,,,,,,,,,,,
,,Buğra'nınki,,röportaj,,,,,,,,,,,,,,,,,,,,,,,,
,,Buse'nin,,Sağduyu,,,,,,,,,,,,,,,,,,,,,,,,
,,Büşra'nın,,sağduyu,,,,,,,,,,,,,,,,,,,,,,,,
,,büşra'nınki,,salon,,,,,,,,,,,,,,,,,,,,,,,,
,,Büşra'nınki,,yer,,,,,,,,,,,,,,,,,,,,,,,,
,,Canan'ın,,yemek,,,,,,,,,,,,,,,,,,,,,,,,
,,Cansu'nun,,yazlık,,,,,,,,,,,,,,,,,,,,,,,,
,,Cüneyt'in,,yat,,,,,,,,,,,,,,,,,,,,,,,,
,,Deniz'in,,yarış,,,,,,,,,,,,,,,,,,,,,,,,
,,Eda'nın,,Yarış,,,,,,,,,,,,,,,,,,,,,,,,
,,Emre'nin,,sıvacı,,,,,,,,,,,,,,,,,,,,,,,,
,,Ender'in,,sıvacılık,,,,,,,,,,,,,,,,,,,,,,,,
,,Enes'in,,şirket,,,,,,,,,,,,,,,,,,,,,,,,
,,Eren'in,,şarap,,,,,,,,,,,,,,,,,,,,,,,,
,,Filiz'in,,şarkı,,,,,,,,,,,,,,,,,,,,,,,,
,,Gaye'nin,,satıcı,,,,,,,,,,,,,,,,,,,,,,,,
,,Gizem'in,,satın,,,,,,,,,,,,,,,,,,,,,,,,
,,Gönül'ün,,sebze,,,,,,,,,,,,,,,,,,,,,,,,
,,Gülay'ın,,servis,,,,,,,,,,,,,,,,,,,,,,,,
,,Gülin'in,,sevgili,,,,,,,,,,,,,,,,,,,,,,,,
,,Gülsüm'ün,,şey,,,,,,,,,,,,,,,,,,,,,,,,
,,Gürsel'in,,şoför,,,,,,,,,,,,,,,,,,,,,,,,
,,Güzide'nin,,yardımcı,,,,,,,,,,,,,,,,,,,,,,,,
,,Hakan'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hale'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Halime'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hilal'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hüseyin'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jale'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Janset'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jülide'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kenan'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kerem'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kübra'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kurumi'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,lale'ninki,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lale'ninki,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leyla'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,leyla'nınki,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leyla'nınki,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mehmet'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Melahat'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Müge'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Muharrem'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Müjdat'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mustafa'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nil'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nur'un,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Oğuz'un,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Orkun'un,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ozan'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Özlem'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pelin'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Recep'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Remziye'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rüstem'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Seda'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Selin'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Şeyda'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Şeyma'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Süheyla'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Şule'nin,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sunay'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Süreyya'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tijen'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Turan'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Uygar'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vedat'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yağız'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yaprak'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yaren'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Yiğit'in,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Züleyha'nın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zülfikar'ın,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cenk'in,,,,,,,,,,,,,,,,,,,,,,,,,,